Record Date,Country - Currency Description,Exchange Rate,Effective Date,ISO Code
2025-09-30,Afghanistan-Afghani,67.33,2025-09-30,AFN
2025-09-30,Albania-Lek,82.2,2025-09-30,ALL
2025-09-30,Algeria-Dinar,129.248,2025-09-30,DZD
2025-09-30,Angola-Kwanza,911.978,2025-09-30,AOA
2025-09-30,Antigua & Barbuda-East Caribbean Dollar,2.7,2025-09-30,XCD
2025-09-30,Argentina-Peso,1380.0,2025-09-30,ARS
2025-09-30,Armenia-Dram,380.0,2025-09-30,AMD
2025-09-30,Australia-Dollar,1.513,2025-09-30,AUD
2025-09-30,Azerbaijan-Manat,1.7,2025-09-30,AZN
2025-09-30,Bahamas-Dollar,1.0,2025-09-30,BSD
2025-09-30,Bahrain-Dinar,0.377,2025-09-30,BHD
2025-09-30,Bangladesh-Taka,123.0,2025-09-30,BDT
2025-09-30,Barbados-Dollar,2.02,2025-09-30,BBD
2025-09-30,Belarus-New Ruble,3.025,2025-09-30,BYN
2025-09-30,Belize-Dollar,2.0,2025-09-30,BZD
2025-09-30,Benin-Cfa Franc,555.75,2025-09-30,XOF
2025-09-30,Bermuda-Dollar,1.0,2025-09-30,BMD
2025-09-30,Bolivia-Boliviano,6.86,2025-09-30,BOB
2025-09-30,Bosnia-Marka,1.666,2025-09-30,BAM
2025-09-30,Botswana-Pula,13.947,2025-09-30,BWP
2025-09-30,Botswana-Pula,12.361,2025-10-15,BWP
2025-09-30,Brazil-Real,5.322,2025-09-30,BRL
2025-09-30,Brunei-Dollar,1.29,2025-09-30,BND
2025-09-30,Bulgaria-Lev New,1.666,2025-09-30,BGN
2025-09-30,Burkina Faso-Cfa Franc,555.75,2025-09-30,XOF
2025-09-30,Burundi-Franc,3000.0,2025-09-30,BIF
2025-09-30,Cambodia-Riel,4001.5,2025-09-30,KHR
2025-09-30,Cameroon-Cfa Franc,559.0,2025-09-30,XAF
2025-09-30,Canada-Dollar,1.392,2025-09-30,CAD
2025-09-30,Cape Verde-Escudo,93.92,2025-09-30,CVE
2025-09-30,Cayman Islands-Dollar,0.82,2025-09-30,KYD
2025-09-30,Central African Republic-Cfa Franc,559.0,2025-09-30,XAF
2025-09-30,Chad-Cfa Franc,559.0,2025-09-30,XAF
2025-09-30,Chile-Peso,964.08,2025-09-30,CLP
2025-09-30,China-Renminbi,7.119,2025-09-30,CNY
2025-09-30,Colombia-Peso,3917.32,2025-09-30,COP
2025-09-30,Comoros-Franc,419.67,2025-09-30,KMF
2025-09-30,Congo-Cfa Franc,559.0,2025-09-30,XAF
2025-09-30,Costa Rica-Colon,499.62,2025-09-30,CRC
2025-09-30,Cote D'Ivoire-Cfa Franc,555.75,2025-09-30,XOF
2025-09-30,Cuba-Chavito,1.0,2025-09-30,CUC
2025-09-30,Cuba-Peso,24.0,2025-09-30,CUP
2025-09-30,Curacao-Caribbean Guilder,1.78,2025-09-30,ANG
2025-09-30,Czech Republic-Koruna,20.176,2025-09-30,CZK
2025-09-30,Democratic Republic Of Congo-Congolese Franc,2610.0,2025-09-30,CDF
2025-09-30,Democratic Republic Of Congo-Congolese Franc,2237.7,2025-10-15,CDF
2025-09-30,Denmark-Krone,6.358,2025-09-30,DKK
2025-09-30,Djibouti-Franc,177.0,2025-09-30,DJF
2025-09-30,Dominican Republic-Peso,62.04,2025-09-30,DOP
2025-09-30,Ecuador-Dolares,1.0,2025-09-30,USD
2025-09-30,Egypt-Pound,47.84,2025-09-30,EGP
2025-09-30,El Salvador-Dollar,1.0,2025-09-30,USD
2025-09-30,Equatorial Guinea-Cfa Franc,559.0,2025-09-30,XAF
2025-09-30,Eritrea-Nakfa,15.0,2025-09-30,ERN
2025-09-30,Eswatini-Lilangeni,17.269,2025-09-30,SZL
2025-09-30,Ethiopia-Birr,144.664,2025-09-30,ETB
2025-09-30,Euro Zone-Euro,0.852,2025-09-30,EUR
2025-09-30,Fiji-Dollar,2.228,2025-09-30,FJD
2025-09-30,Gabon-Cfa Franc,559.0,2025-09-30,XAF
2025-09-30,Gambia-Dalasi,72.0,2025-09-30,GMD
2025-09-30,Georgia-Lari,2.697,2025-09-30,GEL
2025-09-30,Ghana-Cedi,12.45,2025-09-30,GHS
2025-09-30,Ghana-Cedi,10.88,2025-10-31,GHS
2025-09-30,Grenada-East Caribbean Dollar,2.7,2025-09-30,XCD
2025-09-30,Guatemala-Quetzal,7.655,2025-09-30,GTQ
2025-09-30,Guinea Bissau-Cfa Franc,555.75,2025-09-30,XOF
2025-09-30,Guinea-Franc,8651.0,2025-09-30,GNF
2025-09-30,Guyana-Dollar,215.0,2025-09-30,GYD
2025-09-30,Haiti-Gourde,130.354,2025-09-30,HTG
2025-09-30,Honduras-Lempira,26.117,2025-09-30,HNL
2025-09-30,Hong Kong-Dollar,7.78,2025-09-30,HKD
2025-09-30,Hungary-Forint,332.44,2025-09-30,HUF
2025-09-30,Iceland-Krona,121.04,2025-09-30,ISK
2025-09-30,India-Rupee,88.796,2025-09-30,INR
2025-09-30,Indonesia-Rupiah,16636.68,2025-09-30,IDR
2025-09-30,Iran-Rial,42000.0,2025-09-30,IRR
2025-09-30,Iraq-Dinar,1309.52,2025-09-30,IQD
2025-09-30,Israel-Shekel,3.301,2025-09-30,ILS
2025-09-30,Jamaica-Dollar,159.0,2025-09-30,JMD
2025-09-30,Japan-Yen,148.0,2025-09-30,JPY
2025-09-30,Jordan-Dinar,0.708,2025-09-30,JOD
2025-09-30,Kazakhstan-Tenge,548.89,2025-09-30,KZT
2025-09-30,Kenya-Shilling,128.9,2025-09-30,KES
2025-09-30,Korea-Won,1404.05,2025-09-30,KRW
2025-09-30,Kuwait-Dinar,0.306,2025-09-30,KWD
2025-09-30,Kyrgyzstan-Som,87.45,2025-09-30,KGS
2025-09-30,Laos-Kip,21560.0,2025-09-30,LAK
2025-09-30,Lebanon-Pound,89500.0,2025-09-30,LBP
2025-09-30,Lesotho-Maloti,17.269,2025-09-30,LSL
2025-09-30,Liberia-Dollar,180.0,2025-09-30,LRD
2025-09-30,Libya-Dinar,5.394,2025-09-30,LYD
2025-09-30,Madagascar-Ariary,4470.0,2025-09-30,MGA
2025-09-30,Malawi-Kwacha,1751.0,2025-09-30,MWK
2025-09-30,Malaysia-Ringgit,4.206,2025-09-30,MYR
2025-09-30,Maldives-Rufiyaa,15.42,2025-09-30,MVR
2025-09-30,Mali-Cfa Franc,555.75,2025-09-30,XOF
2025-09-30,Marshall Islands-U.S. Dollar,1.0,2025-09-30,USD
2025-09-30,Mauritania-Ouguiya,39.81,2025-09-30,MRU
2025-09-30,Mauritius-Rupee,45.51,2025-09-30,MUR
2025-09-30,Mexico-Peso,18.344,2025-09-30,MXN
2025-09-30,Micronesia-U.S. Dollar,1.0,2025-09-30,USD
2025-09-30,Moldova-Leu,16.57,2025-09-30,MDL
2025-09-30,Mongolia-Tugrik,3595.0,2025-09-30,MNT
2025-09-30,Morocco-Dirham,9.081,2025-09-30,MAD
2025-09-30,Mozambique-Metical,63.27,2025-09-30,MZN
2025-09-30,Myanmar-Kyat,3643.0,2025-09-30,MMK
2025-09-30,Namibia-Dollar,17.269,2025-09-30,NAD
2025-09-30,Nepal-Rupee,142.06,2025-09-30,NPR
2025-09-30,New Zealand-Dollar,1.726,2025-09-30,NZD
2025-09-30,Nicaragua-Cordoba,36.6,2025-09-30,NIO
2025-09-30,Niger-Cfa Franc,555.75,2025-09-30,XOF
2025-09-30,Nigeria-Naira,1490.0,2025-09-30,NGN
2025-09-30,Norway-Krone,9.983,2025-09-30,NOK
2025-09-30,Oman-Rial,0.385,2025-09-30,OMR
2025-09-30,Pakistan-Rupee,282.18,2025-09-30,PKR
2025-09-30,Palau-Dollar,1.0,2025-09-30,USD
2025-09-30,Panama-Dolares,1.0,2025-09-30,USD
2025-09-30,Papua New Guinea-Kina,4.179,2025-09-30,PGK
2025-09-30,Paraguay-Guarani,7035.0,2025-09-30,PYG
2025-09-30,Peru-Sol,3.477,2025-09-30,PEN
2025-09-30,Philippines-Peso,58.218,2025-09-30,PHP
2025-09-30,Poland-Zloty,3.638,2025-09-30,PLN
2025-09-30,Qatar-Riyal,3.64,2025-09-30,QAR
2025-09-30,Republic Of North Macedonia-Denar,52.22,2025-09-30,MKD
2025-09-30,Romania-New Leu,4.327,2025-09-30,RON
2025-09-30,Russia-Ruble,82.45,2025-09-30,RUB
2025-09-30,Rwanda-Franc,1435.0,2025-09-30,RWF
2025-09-30,Sao Tome & Principe-New Dobras,20.868,2025-09-30,STN
2025-09-30,Saudi Arabia-Riyal,3.75,2025-09-30,SAR
2025-09-30,Senegal-Cfa Franc,555.75,2025-09-30,XOF
2025-09-30,Serbia-Dinar,99.74,2025-09-30,RSD
2025-09-30,Seychelles-Rupee,14.618,2025-09-30,SCR
2025-09-30,Sierra Leone-Leone,22.85,2025-09-30,SLE
2025-09-30,Singapore-Dollar,1.29,2025-09-30,SGD
2025-09-30,Solomon Islands-Dollar,7.924,2025-09-30,SBD
2025-09-30,Somali-Shilling,568.0,2025-09-30,SOS
2025-09-30,South Africa-Rand,17.269,2025-09-30,ZAR
2025-09-30,South Sudan-Sudanese Pound,4600.0,2025-09-30,SSP
2025-09-30,Sri Lanka-Rupee,302.5,2025-09-30,LKR
2025-09-30,St. Lucia-East Caribbean Dollar,2.7,2025-09-30,XCD
2025-09-30,Sudan-Pound,2400.0,2025-09-30,SDG
2025-09-30,Suriname-Dollar,37.45,2025-09-30,SRD
2025-09-30,Sweden-Krona,9.418,2025-09-30,SEK
2025-09-30,Switzerland-Franc,0.798,2025-09-30,CHF
2025-09-30,Syria-Pound,11000.0,2025-09-30,SYP
2025-09-30,Taiwan-Dollar,30.491,2025-09-30,TWD
2025-09-30,Tajikistan-Somoni,9.23,2025-09-30,TJS
2025-09-30,Tanzania-Shilling,2420.0,2025-09-30,TZS
2025-09-30,Thailand-Baht,32.41,2025-09-30,THB
2025-09-30,Timor-Leste-Dili,1.0,2025-09-30,USD
2025-09-30,Togo-Cfa Franc,555.75,2025-09-30,XOF
2025-09-30,Tonga-Pa'Anga,2.331,2025-09-30,TOP
2025-09-30,Trinidad & Tobago-Dollar,6.756,2025-09-30,TTD
2025-09-30,Tunisia-Dinar,2.894,2025-09-30,TND
2025-09-30,Turkey-New Lira,41.575,2025-09-30,TRY
2025-09-30,Turkmenistan-New Manat,3.491,2025-09-30,TMT
2025-09-30,Uganda-Shilling,3485.0,2025-09-30,UGX
2025-09-30,Ukraine-Hryvnia,41.104,2025-09-30,UAH
2025-09-30,United Arab Emirates-Dirham,3.673,2025-09-30,AED
2025-09-30,United Kingdom-Pound,0.744,2025-09-30,GBP
2025-09-30,Uruguay-Peso,39.9,2025-09-30,UYU
2025-09-30,Uzbekistan-Som,12007.42,2025-09-30,UZS
2025-09-30,Vanuatu-Vatu,117.55,2025-09-30,VUV
2025-09-30,Venezuela-Bolivar Soberano,177.17,2025-09-30,VES
2025-09-30,Venezuela-Bolivar Soberano,198.609,2025-10-15,VES
2025-09-30,Venezuela-Fuerte,248832.0,2025-09-30,VEF
2025-09-30,Vietnam-Dong,26425.0,2025-09-30,VND
2025-09-30,Western Samoa-Tala,2.686,2025-09-30,WST
2025-09-30,Yemen-Rial,528.0,2025-09-30,YER
2025-09-30,Zambia-New Kwacha,23.81,2025-09-30,ZMW
2025-09-30,Zimbabwe-Gold,25.312,2025-09-30,ZWG
